name,part,lat,long
m001,Main Array,33.88522456517469,-107.64372935411765
m002,Main Array,33.88635471396512,-107.64647510722445
m003,Main Array,33.88764561050792,-107.65018980730203
m004,Main Array,33.88857208349047,-107.65576934283777
m005,Main Array,33.888747925439276,-107.66275362106221
m006,Main Array,33.88754504562176,-107.67190993790308
m007,Main Array,33.88484558338794,-107.68225076603208
m008,Main Array,33.87822341294914,-107.6943427333516
m009,Main Array,33.868899314635435,-107.70405676826398
m010,Main Array,33.85618616104253,-107.71754096009636
m011,Main Array,33.83451439237295,-107.72636013479037
m012,Main Array,33.81504758778564,-107.73312015716901
m013,Main Array,33.78401798699882,-107.73569212003221
m014,Main Array,33.749668375047484,-107.7258449439926
m015,Main Array,33.7115626442011,-107.70498953520432
m016,Main Array,33.87763290328672,-107.65059508052136
m017,Main Array,33.87586034926734,-107.65275262007694
m018,Main Array,33.87329238123347,-107.65523729231295
m019,Main Array,33.86898780494474,-107.65797534239015
m020,Main Array,33.86390860533004,-107.66053583675146
m021,Main Array,33.85650894779493,-107.6613042193505
m022,Main Array,33.84622358792327,-107.660809550099
m023,Main Array,33.83515083779145,-107.65717818705889
m024,Main Array,33.824689666638335,-107.65028371032813
m025,Main Array,33.811482039559756,-107.6376362211162
m026,Main Array,33.79779216338615,-107.6221881937551
m027,Main Array,33.786417089759134,-107.59300151639762
m028,Main Array,33.77893290512804,-107.56100499535611
m029,Main Array,33.77793822342605,-107.52323535573592
m030,Main Array,33.779617529615315,-107.47816544173119
m031,Main Array,33.86988447369178,-107.64399072706364
m032,Main Array,33.867650052014845,-107.64268708936937
m033,Main Array,33.86461407642854,-107.6402896265156
m034,Main Array,33.86152075295201,-107.6365435478741
m035,Main Array,33.857909680539834,-107.63133414335074
m036,Main Array,33.85485919891492,-107.62348561503622
m037,Main Array,33.85197895678078,-107.61273773386745
m038,Main Array,33.85194968582236,-107.59930441837417
m039,Main Array,33.85450436649597,-107.58290668286949
m040,Main Array,33.858197813416695,-107.56355552892059
m041,Main Array,33.86904147908459,-107.54021819113505
m042,Main Array,33.8846539505281,-107.52039480185977
m043,Main Array,33.90524642186656,-107.50031173464413
m044,Main Array,33.939377895619835,-107.48175959122848
m045,Main Array,33.87268655255659,-107.63304383688663
m046,Main Array,33.87309043065022,-107.63002431863202
m047,Main Array,33.874135699141036,-107.62559526296272
m048,Main Array,33.875952222664054,-107.62118345947326
m049,Main Array,33.87923685625113,-107.61526328485814
m050,Main Array,33.88423262811606,-107.60935721467591
m051,Main Array,33.89216385896817,-107.60252020695944
m052,Main Array,33.90338563371294,-107.59758575721801
m053,Main Array,33.91608460623603,-107.59676576700689
m054,Main Array,33.93294038073386,-107.59682882105092
m055,Main Array,33.95150641900251,-107.60026446292811
m056,Main Array,33.97322489395038,-107.61182995607564
m057,Main Array,33.99399882511615,-107.63112618436647
m058,Main Array,34.018220217229604,-107.6641110178216
m059,Main Array,34.04082878379967,-107.70404492066463
m060,Main Array,33.8821672964696,-107.63288107305435
m061,Main Array,33.8845987191372,-107.63238666380137
m062,Main Array,33.88800960595837,-107.63205356857897
m063,Main Array,33.89280738993205,-107.63289388082491
m064,Main Array,33.8984973482349,-107.63440782604786
m065,Main Array,33.905186501253105,-107.63917554382459
m066,Main Array,33.912269147578094,-107.6464774816099
m067,Main Array,33.919410624330894,-107.65671476520345
m068,Main Array,33.92574453625863,-107.67216081039545
m069,Main Array,33.93008123332935,-107.69124219422623
m070,Main Array,33.930840510410256,-107.71482810018692
m071,Main Array,33.92860928710454,-107.74235853963435
m072,Main Array,33.9232354101053,-107.77683213203183
m073,Main Array,33.90660038351692,-107.81173722434184
m074,Main Array,33.87894227909263,-107.85091035679
m075,Main Array,30.70897226321872,-108.19013596602035
m076,Main Array,29.932076501547698,-107.63659623016471
m077,Main Array,30.343041327821474,-107.95297784646608
m078,Main Array,34.09701774128982,-108.11769273985881
m079,Main Array,33.51023185704644,-107.66705026551874
m080,Main Array,33.725603635836464,-108.29095406691236
m081,Main Array,33.271550488480024,-108.92571405463647
m082,Main Array,34.05275232370676,-108.7843237186943
m083,Main Array,31.762462645394024,-111.61138182124911
m084,Main Array,33.123191752982805,-107.49197954867796
m085,Main Array,34.093593963620044,-105.62685181019003
m086,Main Array,31.88905759824123,-108.56462752069
m087,Main Array,33.02477025080366,-107.39549107016894
m088,Main Array,32.69495002990718,-105.15490617375238
m089,Main Array,33.19902066913789,-106.07421442909957
m090,Main Array,32.88221456339053,-105.97014557967759
m091,Main Array,33.917972583677184,-105.26721771209363
m092,Main Array,33.26774212570222,-107.65242567180589
m093,Main Array,33.8942487506795,-107.31442194276313
m094,Main Array,33.870009556035804,-106.9186631063054
m095,Main Array,32.25549049638676,-108.65423561716327
m096,Main Array,34.21503999670285,-106.89116140191993
m097,Main Array,34.205155129731146,-106.41591369773575
m098,Main Array,34.351882164891116,-105.87624338339876
m099,Main Array,33.6793202686875,-106.4756504813379
m100,Main Array,33.528883257618965,-105.98810979505032
m101,Main Array,32.702133806943706,-103.99895985798963
m102,Main Array,33.89100488995698,-107.13091737030045
m103,Main Array,33.82635956327328,-107.0525399394197
m104,Main Array,33.794402398244614,-106.95557562655947
m105,Main Array,34.05298590639793,-107.9533167342436
m106,Main Array,33.82865086886597,-107.98372067183799
m107,Main Array,34.10399782246845,-108.40028186992504
m108,Main Array,32.85187461563992,-108.77360413089532
m109,Main Array,33.59836224880739,-107.67273956778558
m110,Main Array,33.337966165807565,-107.63981216692653
m111,Main Array,33.6088109789179,-108.61098543547072
m112,Main Array,31.330818218070725,-108.45422880298659
m113,Main Array,33.854469469636896,-104.7928253373419
m114,Main Array,32.94807099780028,-102.74853001053206
m115,Main Array,33.21517335544702,-102.40276783315818
m116,Main Array,30.49239235168541,-101.14009900767392
m117,Main Array,34.690047894348496,-102.09485014949436
m118,Main Array,31.554197113018994,-102.72332543241716
m119,Main Array,30.44528661513126,-103.94588663733458
m120,Main Array,35.55842342766768,-106.24614125453115
m121,Main Array,33.879112204023514,-107.64010722978664
m122,Main Array,33.87701904764535,-107.64028871911763
m123,Main Array,33.87896211302821,-107.6415568378183
m124,Main Array,33.877645887660165,-107.64221344009708
m125,Main Array,33.87731014485838,-107.63804345679577
m126,Main Array,33.87484061638734,-107.64036954375162
m127,Main Array,33.87563544326334,-107.64045222404454
m128,Main Array,33.876742580331054,-107.64068023194443
m129,Main Array,33.87738267315545,-107.64056786507231
m130,Main Array,33.8781058495442,-107.64023990764869
m131,Main Array,33.879383301210204,-107.63982977675194
m132,Main Array,33.88018915334113,-107.6405109553195
m133,Main Array,33.88111102227995,-107.64073938574928
m134,Main Array,33.87500470118339,-107.64091644287126
m135,Main Array,33.87463617355661,-107.63940267512328
m136,Main Array,33.87623179279599,-107.64127774927184
m137,Main Array,33.875605103828526,-107.63931302949305
m138,Main Array,33.87681216504958,-107.63978435010465
m139,Main Array,33.87795822735906,-107.64125506671182
m140,Main Array,33.87799612023893,-107.63977767383174
m141,Main Array,33.879044143118435,-107.64104486825859
m142,Main Array,33.87880646058069,-107.6393188174774
m143,Main Array,33.880102036456975,-107.63956800086594
m144,Main Array,33.88113382160628,-107.64154936399652
m145,Main Array,33.880440030121555,-107.63972081628722
m146,Main Array,33.881784357015704,-107.64124026467077
m147,Main Array,33.881143008427195,-107.63974991181982
m148,Main Array,33.87538817285582,-107.64236636081957
m149,Main Array,33.87533071853822,-107.6389770501638
m150,Main Array,33.876369782060436,-107.64169243272397
m151,Main Array,33.87626270592084,-107.6386587269016
m152,Main Array,33.87730299266056,-107.64213156886787
m153,Main Array,33.8771849436122,-107.63870498296968
m154,Main Array,33.87839039329795,-107.64235618771536
m155,Main Array,33.878151565621216,-107.63823371123132
m156,Main Array,33.879521144083064,-107.642144102209
m157,Main Array,33.879253411638814,-107.63903050694825
m158,Main Array,33.88015033973388,-107.64243189163433
m159,Main Array,33.880396682543186,-107.63857955244082
m160,Main Array,33.88091502623425,-107.64226658410952
m161,Main Array,33.881168296536536,-107.63795004311737
m162,Main Array,33.875494349834916,-107.64368724087844
m163,Main Array,33.87572645081245,-107.63753951543858
m164,Main Array,33.876734421902526,-107.64291020392156
m165,Main Array,33.87698599184129,-107.63747339395827
m166,Main Array,33.877810562147964,-107.64357542030726
m167,Main Array,33.87788455161653,-107.63706658804978
m168,Main Array,33.878733032976164,-107.64347868966462
m169,Main Array,33.87861135710394,-107.63737622156103
m170,Main Array,33.87907967761282,-107.64360798966992
m171,Main Array,33.87963724866165,-107.63775799855652
m172,Main Array,33.88052310041754,-107.64343972443949
m173,Main Array,33.8810607058006,-107.63755666060129
m174,Main Array,33.876856495446425,-107.64486107746671
m175,Main Array,33.876446572701234,-107.63539828264287
m176,Main Array,33.87761171712159,-107.64481368883592
m177,Main Array,33.87718525739956,-107.63581983079222
m178,Main Array,33.87809156665652,-107.64504194367028
m179,Main Array,33.8784912611864,-107.63630337107647
m180,Main Array,33.87962456696094,-107.64493868355704
m181,Main Array,33.879138335530094,-107.63566142258696
m182,Main Array,33.88051469275201,-107.6450543788227
m183,Main Array,33.879872152620706,-107.63620251204341
m184,Main Array,33.87939326692107,-107.64020850916881
m185,Main Array,33.87705988321281,-107.63995112521533
m186,Main Array,33.87897626621583,-107.6418880103929
m187,Main Array,33.87975059415054,-107.63849193656061
m188,Main Array,33.87683975658018,-107.63681797348816
m189,Main Array,33.875118808738925,-107.64011507794685
m190,Main Array,33.88165084963535,-107.64045882110558
m191,Main Array,33.87728084357369,-107.64431534280136
m192,Main Array,33.87512462989462,-107.64224603089943
m193,Main Array,33.878980172409456,-107.64452118569874
m194,Main Array,33.88184866527322,-107.6417843502594
m195,Main Array,33.87873449373691,-107.63576592810209
m196,Main Array,33.88176377578654,-107.63845355566345
m197,Main Array,33.88135071308172,-107.64357728706362
m198,Main Array,33.87728229348931,-107.63517553251205
m199,Main Array,33.8809468608178,-107.63611299855346
m200,Main Array,33.882731683255784,-107.63905347597803
m201,Main Array,33.87472424783592,-107.64396607640701
m202,Main Array,33.87756108891685,-107.64606331147853
m203,Main Array,33.88220591621832,-107.6370372884693
m204,Main Array,33.88002644361479,-107.64585217667221
m206,Main Array,33.87414575079808,-107.63667544966307
m208,Main Array,33.872921080333924,-107.64098889483536
m209,Main Array,33.881396907011876,-107.64600017840588
m210,Main Array,33.87317197902806,-107.643306296254
m211,Main Array,33.87520871209679,-107.64655635481384
m213,Main Array,33.88067397324866,-107.63364846358562
m212,Main Array,33.879429591460124,-107.63440019595372
m207,Main Array,33.87490798146227,-107.63402683638174
m205,Main Array,33.87325694652651,-107.63807612841244
m214,Main Array,33.87260258103582,-107.63657580798272
pn1,LBA,48.99845578523777,-119.62860475179622
pn2,LBA,48.99509348041967,-119.63483895455366
pn3,LBA,48.99977140232732,-119.64294794177603
pr1,LBA,18.22410794458493,-66.74668566359458
pr2,LBA,18.22718622057313,-66.74503675637222
pr3,LBA,18.22718622057313,-66.75558522081252
sc1,LBA,17.639850958902556,-64.58363071176284
sc2,LBA,17.640732648172758,-64.58382270481849
sc3,LBA,17.63986164864741,-64.58428010626092
nl1,LBA,41.506177489420004,-91.57459801382535
nl2,LBA,41.50621934221983,-91.57396554911571
nl3,LBA,41.50659597065281,-91.57473354031431
nl4,LBA,41.50599335661516,-91.57421402057074
ma1,LBA,42.35054563731229,-71.48907564767211
ma2,LBA,42.34864640971347,-71.48936929006014
ma3,LBA,42.3491583848793,-71.49307366848213
hn1,LBA,42.660836492009096,-71.98703145567148
hn2,LBA,42.66103059165656,-71.98651475781045
br1,LBA,47.823858906525665,-119.68415356494634
br2,LBA,47.823492154659,-119.6833516964501
ku1,LBA,21.977126411680658,-159.66645275177086
ku2,LBA,21.978196541446778,-159.66597669905957
ku3,LBA,21.982935629521577,-159.66443780701087
hi1,LBA,19.846267330529656,-155.80779050437707
hi2,LBA,19.84891412514358,-155.792113786939
hi3,LBA,19.850154790690794,-155.7865339387021
ov1,LBA,36.99460857111938,-118.27715199560393
ov2,LBA,36.9959594500307,-118.27721085203345
ov3,LBA,36.99126622665025,-118.27537126893938
ov4,LBA,36.990532515950754,-118.27877082804525
s001,SBA,33.87758979518099,-107.63946542984402
s002,SBA,33.87770873205562,-107.63926533626619
s003,SBA,33.87758317315463,-107.63923834283534
s004,SBA,33.87744781125786,-107.63924689880783
s005,SBA,33.877333116293556,-107.63922316702866
s006,SBA,33.877656913558845,-107.63937033452355
s007,SBA,33.8776993508387,-107.63949485536526
s008,SBA,33.87727547672204,-107.63936970180586
s009,SBA,33.8775061650852,-107.63959533201711
s010,SBA,33.87739066934176,-107.63960082654371
s011,SBA,33.87770064927697,-107.63914048219141
s012,SBA,33.8775187923696,-107.63934804251701
s013,SBA,33.87756020165215,-107.63910532576881
s014,SBA,33.877389338447365,-107.63936935376546
s015,SBA,33.87746060083797,-107.63947883945325
s016,SBA,33.877614281534555,-107.63958234697478
s017,SBA,33.87745602385604,-107.63911854500702
s018,SBA,33.87777486587713,-107.63937965239151
s019,SBA,33.87736037256403,-107.63948709175799
